Hours_Studied,Attendance_Percentage,Previous_Scores,Anxiety_Level,Extracurricular_Activities,Final_Score
3.096056983613479,99.19484349268802,58.24821725025618,4,No,61.7268954178913
2.334082838594578,95.39706946330215,63.55481329284482,2,Yes,59.743345870524905
3.277226245720831,88.4770429593614,57.075800790000386,1,Yes,74.03310989182182
4.3276358276896305,82.82450577835542,61.9203847036096,2,Yes,72.53630812922006
2.219015950331997,93.58578650890873,46.063853330462145,5,No,55.583101269791456
2.2190356516609833,91.147883083374,67.13293707372938,2,Yes,73.17353180924226
4.39505537860887,95.16154576022186,65.01205475362224,4,Yes,83.41072300638199
3.4209216749834903,93.08137441345576,56.82911368931809,1,Yes,74.02316864028614
1.9366307368780575,96.39642172255468,71.59245668432405,4,No,66.01646584416007
3.1510720523031575,83.71811830751545,74.37570137626558,1,No,78.05603316297105
1.9438987686250453,98.5391525250746,48.924401356310256,5,Yes,53.02779741155027
1.9411242957156918,89.5807968375392,57.37275221433786,1,No,67.86553115163399
2.790354725879241,100.0,57.30857650212702,1,No,77.90377643914508
0.20406370641064253,82.48649745528346,55.600968988911355,1,No,58.09635925292814
0.4300986009843606,100.0,73.29474841931749,2,Yes,56.45515401820472
1.8252549649108327,89.58328626770118,63.06173861227197,2,No,62.071334566271524
1.2846026555986916,82.78865597108441,62.35485158689389,5,No,49.85361487837805
2.877096799114329,84.12891332756543,44.961376355932465,1,No,66.02489700542361
1.410371109374547,85.43722153444544,71.35418030209226,3,Yes,65.03672115011851
0.8052355583976503,91.39332757121534,52.60741605146528,5,No,59.84928567314388
4.258778522705865,92.18268390428399,65.59932630266329,1,No,79.37193666420153
2.229068439416157,83.41039996849136,67.77376937958192,1,No,66.35377050680584
2.5810338456255084,87.80516326191214,78.60658595838652,2,Yes,79.35757041480208
0.7903021765438518,100.0,51.91179600880888,5,Yes,57.007934378013445
1.8467407305697807,100.0,34.80487844179174,1,No,70.0134247413263
2.6331071076518393,91.49058935739225,66.83849544753694,1,No,75.25695993052636
1.1188077070932367,88.3040278253456,83.00511181510853,5,Yes,56.03160011657064
2.9508376220148063,88.96025061374608,77.38946352939438,3,No,66.88948564050175
1.779233572097434,92.90814378184334,67.09659415274626,5,Yes,54.43084237375374
2.149967500248068,79.81765947841275,60.08363814367953,5,No,60.012251909501664
1.7779520653247238,85.94098770061323,73.0712259663731,3,No,71.13050731221588
4.722733821410725,74.65132740897928,55.26453800295531,5,No,75.30037217846385
2.4838033303144793,91.19378498084224,69.7635776935622,1,No,78.04113061359415
1.2307468852529195,93.17756751762192,70.05470159166627,5,Yes,66.25536479848819
3.487053894523827,84.13450830160501,75.6020990749888,3,No,70.86962085248936
1.0349876200347734,100.0,92.59660038911078,4,Yes,65.17183913318782
2.7506363140057064,78.19387469598126,68.92415967178766,5,No,65.9583760120451
0.14839585134426958,76.28500095832143,59.910363742925014,2,No,53.317492524124425
0.9061767413218835,89.79561454847978,64.74425687808005,1,No,64.4096284611298
2.7362334830429482,96.37678642089723,47.30924095110882,1,Yes,72.36151167207125
3.3861598959944925,100.0,58.05286868910942,2,No,77.96258749899631
2.7056419374279645,84.32892589704848,60.90717561886896,2,Yes,73.95101703088771
2.3612220611341113,96.62944666745037,59.759116020654076,5,Yes,70.86055170293172
2.1386755652928535,87.69193224399434,66.52354872033722,2,No,70.4483171018649
0.7257736115590872,86.61898160047345,56.775800676177994,4,No,57.53821526365285
1.6361869499263495,95.06927949989338,76.21030667324472,3,No,71.64205131368638
1.9472334748482552,93.21858302730736,65.00207064918197,2,Yes,66.21837311974572
3.7685466714626985,75.388862744126,64.90699678861385,2,Yes,74.25320086611374
2.9123419474821537,99.81232279780717,61.72105283487082,4,No,64.03047936269857
0.38435181356471926,99.04073083317961,66.55190683858979,1,No,70.77308121415179
2.888900763273754,82.99549838792376,73.25098264667635,1,Yes,67.64538326671101
2.0379012635004203,91.16642826749927,56.328697842890996,5,No,60.98370341134277
1.6876935996328495,91.95224149026191,58.41883510924743,4,No,56.519245334912455
3.2340115466090413,90.08539012659125,61.96273971223335,3,No,73.55998061272385
3.737199426995141,83.59755876923664,51.54129076526785,3,No,67.41778174261118
3.6175361429394384,82.62701305649558,56.807421402785025,4,No,58.20693256731427
1.4929389721328339,87.79556743206844,60.23779126455341,3,No,62.757757367949964
2.1289451489785427,97.38183215407491,73.74389180712727,1,No,72.8310222644973
2.897516117684277,92.34880123675546,67.62561329001925,3,Yes,76.12051867419619
3.670654152546831,85.03508534331115,66.93589911367545,3,No,72.4547030778333
1.924990914585652,94.17358968518676,73.50897962167971,4,No,69.32418926044706
2.2772092280034193,65.2116590349594,63.62628211600603,4,No,49.77074961372661
1.1723980311927662,97.19012560297682,68.9046484992889,3,Yes,62.46277378980442
1.0645520511031952,74.0822897697752,63.96778247067504,2,No,53.85281772412314
3.475030986873038,85.10047246877494,67.65362349399628,4,No,73.99494337128682
4.127488034284988,79.04264084299085,59.17241342388418,5,Yes,74.39310597481398
2.4135878541035996,77.64254819423276,40.611828417235714,5,No,47.28264831466744
3.704239477470429,97.28661429902816,63.65720837813696,1,No,85.9172463436929
2.933963230057161,84.25839038950487,79.2274813609994,3,Yes,61.29302962575906
1.725856294473851,90.77203105384572,74.26215402241593,2,No,63.245793095170875
2.933674726610097,87.62463536896652,74.6539748459117,1,No,71.32052795347673
4.345643879759163,91.81632661778497,77.36130721806218,3,No,74.90059876412485
2.457008753068058,88.61457512848204,65.88657590961438,4,Yes,57.57890464067952
4.377572386976807,77.73606220649144,66.97315707405596,5,Yes,71.13922850038638
0.0,95.97013455557712,58.8234810456565,2,No,56.96475964728849
3.4862830052502685,84.0499473347095,61.8392714397295,5,Yes,67.50020238007954
2.6044564818858054,75.547344810722,71.15771149771142,4,No,66.04089721363881
2.141191179440959,84.5750787122727,77.03884437168816,3,Yes,68.97572565948299
2.6101129318426026,100.0,63.60553724319001,4,Yes,73.42104171292188
0.11491730247892873,94.80177393690795,60.498107351485885,4,Yes,54.29706686139224
